,"16 Lakes Hotel, Plitvice",56,15,PLI16LAKES
Suncani Hvar,"Adriana Hvar Spa Hotel, Hvar",56,4,HVAADRIANA
Maistra Collection,"Adriatic Hotel, Rovinj",56,16,ROVADRIATIC
Amadria Park,"Amadria Park Andrija, Sibenik",56,17,SIBAPANDRIJA
Amadria Park,"Amadria Park Grand hotel 4 opatijska cvijeta, Opatija",56,18,OPAAPGRAND4
Amadria Park,"Amadria Park Hotel Ivan, Sibenik",56,17,SIBAPIVAN
Amadria Park,"Amadria Park Hotel Jure, Sibenik",56,17,SIBAPJURE
Amadria Park,"Amadria Park Hotel Milenij, Opatija",56,18,OPAAPMILENIJ
Amadria Park,"Amadria Park Hotel Royal, Opatija",56,18,OPAAPROYAL
Amadria Park,"Amadria Park Hotel Sveti Jakov, Opatija",56,18,OPAAPSVETIJAKOV
Suncani Hvar,"Amfora Hvar Grand Beach Resort, Hvar",56,4,HVAAMFORA
,"Angelo d'Oro Hotel, Rovinj",56,16,ROVANGELODORO
,"Aparthotel Bellevue, Trogir",56,19,TROBELLEVUE
,"Apartment Diana 4, Bol",56,20,CROAPADIA4
,"Ariston Hotel, Dubrovnik",56,3,DBVARISTON
,"Art Hotel Kalelarga, Zadar",56,21,ZADARTKALELARGA
,"Arupinum Hotel, Rovinj",56,16,ROVARUPINUM
,"Atrium Hotel, Split",56,2,SPLATRIUM
,"Berkeley Hotel and Day Spa, Dubrovnik",56,3,DBVBERKELEY
,"Best Western Hotel Stella, Zagreb",56,5,ZAGBWSTELLA
,"Best Western Premier Hotel Astoria, Zagreb",56,5,ZAGBWPASTORIA
,"Bifora Heritage Hotel, Trogir",56,19,TROBIFORA
Bluesun Hotels,"Bluesun Hotel Borak, Bol",56,20,BOLBLUEBORAK
Bluesun Hotels,"Bluesun Hotel Elaphusa, Bol",56,20,BOLBLUEELAPHUSA
Bluesun Hotels,"Bluesun Resort Bonaca, Bol",56,20,BOLBLUEBONACA
,"Boban Luxury Suites, Split",56,2,CROBOBAN
,"Boutique Hotel Alhambra and Villa Augusta, Losinj",56,22,LOSALHAMBRA
,"Boutique Hotel Valsabbion, Pula",56,23,PULVALSABBION
,"Brown Beach House, Trogir",56,19,TROBBH
,"Casa Garzotto, Rovinj",56,16,ROVCASAGARZOTTO
,"Cornaro Hotel, Split",56,2,SPLCORNARO
,"Dioklecijan Hotel and Residence, Split",56,2,SPLDIOKLECIJAN
,"Divota Apartment Hotel, Split",56,2,SPLDIVOTAAPART
,"DoubleTree by Hilton Hotel Zagreb, Zagreb",56,5,ZAGDOUBLETREE
,"D-Resort Sibenik, Sibenik",56,17,SIBDRESORT
Maistra Hotels,"Hotel Eden, Rovinj",56,16,ROVEDEN
,"Esplanade Zagreb Hotel, Zagreb",56,5,ZAGESPLANADE
Falkensteiner Hotels,"Falkensteiner Family Hotel Diadora, Zadar",56,21,ZADFALKDIADORA
Falkensteiner Hotels,"Falkensteiner Hotel & Spa Iadera, Zadar",56,21,ZADFALKLADERA
Falkensteiner Hotels,"Falkensteiner Hotel Adriana, Zadar",56,21,ZADFALKADRIANA
Maistra Hotels,"Family Amarin Hotel, Rovinj",56,16,ROVFAMILYAMARIN
,"Grand Hotel Adriatic I, Opatija",56,18,OPAGRANDADRIAT1
,"Grand Hotel Adriatic II, Opatija",56,18,OPAGRANDADRIAT2
,"Grand Lakes Rooms, Plitvice",56,15,PLIGRANDLAKES
Maistra Hotels,"Grand Park Hotel Rovinj, Rovinj",56,16,ROVGRANDPARK
,"Grand Villa Argentina, Dubrovnik",56,3,DBVGRANDVILAR
,"Heritage Hotel 19, Split",56,2,SPLHERITAGE19
,"Heritage Hotel Antique Split, Split",56,2,SPLANTIQUE
,"Heritage Hotel Cardo, Split",56,2,SPLCARDO
,"Heritage Hotel Life Palace, Sibenik",56,17,SIBLIFEPALACE
,"Heritage Hotel Tragos, Trogir",56,19,TROTRAGOS
,"Heritage Hotel Vila Sikaa, Trogir",56,19,TROVILSIKAA
,"Heritage Palace Varos, Split",56,2,SPLHPVAR
,"Heritage Villa Apolon, Stari Grad",56,24,HVAVILAPOLON
,"Hilton Imperial Dubrovnik, Dubrovnik",56,3,DBVHILTONIMP
,"Hotel 9, Zagreb",56,5,ZAG9
,"Hotel Adria, Dubrovnik",56,3,DBVADRIA
,"Hotel Agava, Opatija",56,18,OPAAGAVA
,"Hotel Almayer, Zadar",56,21,ZADALMAYER
,"Hotel Amphora, Split",56,2,SPLAMPH
,"Hotel Aquarius, Dubrovnik",56,3,DBVAQUARIUS
,"Hotel Bastion, Zadar",56,21,ZADBASTION
,"Hotel Bellevue, Losinj",56,22,LOSBELLEVUE
Adriatic Luxury Hotels,"Hotel Bellevue, Dubrovnik",56,3,DBVBELLEVUE
,"Hotel Bellevue-Superior City Hotel, Sibenik",56,17,SIBBELLEVUESUP
,"Hotel Bevanda, Opatija",56,18,OPABEVANDA
,"Hotel Bol, Bol",56,20,BOLBOL
,"Hotel Bozica, Sipan",56,25,SIPBOZICA
Amadria Park,"Hotel Capital, Zagreb",56,5,ZAGREBCAPITAL
,"Hotel Cavtat, Cavtat",56,26,CAVCAVTAT
,"Hotel Continental, Opatija",56,18,OPACONTINENTAL
Adriatic Luxury Hotels,"Hotel Croatia, Cavtat",56,26,CAV56
,"Hotel Degenija, Plitvice",56,15,PLIDEGENIJA
,"Hotel Dubrovnik, Zagreb",56,5,ZAGDUBROVNIK
Adriatic Luxury Hotels,"Hotel Dubrovnik Palace, Dubrovnik",56,3,DBVDUBROPALACE
Adriatic Luxury Hotels,"Hotel Excelsior, Dubrovnik",56,3,DBVEXCELSIOR
,"Hotel Fabris, Korcula",56,1,KORFABRIS
,"Hotel Fenomen, Plitvice",56,15,PLIFENOMEN
,"Hotel International, Zagreb",56,5,ZAGINTERNA
,"Hotel Jagerhorn, Zagreb",56,5,ZAGJAGERHORN
,"Hotel Jarun, Zagreb",56,5,ZAGJARUN
,"Hotel Kastel, Motovun",56,27,MOTKASTEL
,"Hotel Kazbek, Dubrovnik",56,3,DBVKAZBEK
Adriatic Luxury Hotels,"Hotel Kompas, Dubrovnik",56,3,DBVKOMPAS
,"Hotel Korsal, Korcula",56,1,KORKORSAL
,"Hotel Lapad, Dubrovnik",56,3,DBVLAPAD
,"Hotel Lemongarden, Sutivan",56,28,SUTLEMONGARDEN
,"Hotel Lero, Dubrovnik",56,3,DBVLERO
Aminess Hotels,"Aminess Liburna Hotel , Korcula",56,1,KORLIBURNA
,"Hotel Luxe, Split",56,2,SPLLUXE
,"Hotel Lyra Plitvice, Plitvice",56,15,PLILYRA
,"Hotel Marul, Split",56,2,SPLMARUL
,"Hotel More, Dubrovnik",56,3,DBVMORE
,"Hotel Navis, Opatija",56,18,OPANAVIS
,"Hotel Niko, Zadar",56,21,ZADNIKO
,"Hotel Odisej, Mljet",56,13,MILODISEJ
,"Hotel Ora, Split",56,2,SPLORA
,"Hotel Osam, Supetar",56,29,SUPOSAM
,"Hotel Osejava, Makarska",56,30,MAKOSEJAVA
,"Hotel Palcich, Plitvice Lakes",56,7,PLIPALCI
,"Hotel Park, Split",56,2,SPLPARK
,"Hotel Pasike, Trogir",56,19,TROPASIKE
,"Hotel Peristil, Split",56,2,SPLPERISTIL
,"Hotel Podstine, Hvar",56,4,HVAPODSTINE
,"Hotel Posh, Split",56,2,SPLPOSH
,"Hotel San Giorgio, Vis",56,31,VISSANGIORGIO
,"Hotel Savoy, Opatija",56,18,OPASAVOY
,"Hotel Sipan, Sipan",56,25,SIPSIPAN
,"Hotel Stari Grad, Dubrovnik",56,3,DBVSTARIGRAD
,"Hotel Trogir Palace, Trogir",56,19,TROPALACE
,"Hotel Uvala, Dubrovnik",56,3,DBVUVALA
,"Hotel Vestibul Palace, Split",56,2,SPLVESTIBUL
,"Hotel Villa Ariston, Opatija",56,18,OPAVILARISTON
,"Hotel Villa Kapetanovic, Opatija",56,18,OPAVILKAPETANO
,"Hotel Zagreb, Dubrovnik",56,3,DBVZAGREB
,"Huma Hotel Kotor Bay, Kotor",56,8,KOTHUMA
,"Jupiter Heritage Hotel, Split",56,2,SPLJUPITER
Aminess Hotels,"Aminess Korcula Heritage Hotel, Korcula",56,1,KORDELAVILLE
,"Lafodia Hotel and Resort, Lopud",56,32,LOPLAFODIA
,"Le Meridien Lav, Split",56,2,SPLLEMERIDIEN
,"Lesic Dimitri Palace, Korcula",56,1,KORLESICDIMITRI
,"Lifestyle Hotel Vitar, Bol",56,20,BOLLIFEVITAR
Maistra Hotels,"Hotel Lone, Rovinj",56,16,ROVLONE
Aminess Hotels,"Marko Polo Hotel, Korcula",56,1,KORMARKOPOLO
,"Marmont Hotel Heritage, Split",56,2,SPLMARMONT
,"Marvie Hotel and Health, Split",56,2,SPLMARVIE
,Meneghetti Wine Hotel & Winery,56,33,CROMENGH
Maistra Hotels,"Monte Mulini Hotel, Rovinj",56,16,ROVMONTEMULINI
,"Neptun Hotel, Dubrovnik",56,3,DBVNEPTUNE
,"Oasi - Boutique Hotel & Restaurant, Pula",56,23,PULOASI
,"One Suite Hotel, Dubrovnik",56,3,DBVONESUITE
Suncani Hvar,"Palace Elisabeth Hvar Heritage Hotel, Hvar",56,4,HVAELISABETHPAL
,"Palace Hotel, Zagreb",56,5,ZAGPALACE
,"Palace Judita Heritage Hotel, Split",56,2,SPLJUDITAPALACE
,"Palace Suites Heritage Hotel, Split",56,2,SPLPALACESUITES
,"Park Plaza Arena Pula, Pula",56,23,PULPPARENA
,"Park Plaza Histria Pula, Pula",56,23,PULPPHISTRIA
,"Park Plaza Verudela, Pula",56,23,PULVERUPARKPLAZ
Suncani Hvar,"Pharos Hvar Bayhill Hotel, Hvar",56,4,HVAPHAROSBAY
,"Piazza Heritage Hotel, Split",56,2,SPLPIAZZA
,"Plaza Marchi Old Town, Split",56,2,SPLMAROT
,"Plitvice Miric Inn, Plitvice",56,15,PLIMIRICINN
Aminess Hotels,"Aminess Port 9 Hotel, Korcula",56,1,KORPORT9
,"Radisson Blu Resort and Spa, Split",56,2,SPLRADIBLU
Liburnia Hotels,"Hotel Admiral, Opatija",56,18,OPAREMIADMIRAL
Liburnia Hotels,"Heritage Hotel Imperial, Opatija",56,18,OPARPHERITAGE
Liburnia Hotels,"Hotel Ambasador, Opatija",56,18,OPARPAMBASADOR
Liburnia Hotels,"Hotel Kvarner, Opatija",56,18,OPARPKVARNER
,"Residence Rovinj, Rovinj",56,16,ROVRESIDENCE
Suncani Hvar,"Riva Yacht Harbour Hotel, Hvar",56,4,HVARIVAYACHT
,"Rixos Libertas Dubrovnik, Dubrovnik",56,3,DBVRIXOSLIBERTA
,"Royal Blue Hotel, Dubrovnik",56,3,DBVROYALBLUE
,"Royal Princess Hotel, Dubrovnik",56,3,DBVROYALPRINCES
,"Royal Suites, Split",56,2,SPLROYALESUITES
,"Sheraton Dubrovnik Riviera Hotel, Dubrovnik",56,3,DBVSHERATON
,"Sheraton Zagreb Hotel, Zagreb",56,5,ZAGSHERATON
,"Spirito Santo Palazzo Storico, Rovinj",56,16,ROVSPIRITOSANTO
,"Splendida Palace, Split",56,2,SPLSPLENDI
,"St. Joseph's Boutique Hotel, Dubrovnik",56,3,DBVSTJOSEPH
,"Sun Gardens Hotel, Dubrovnik",56,3,CROSUNGARDENS
,"Taras Lodge, Korcula",56,1,KORTARASLODGE
,"The Melegran, Rovinj",56,16,ROVMEL
,"The Pucic Palace, Dubrovnik",56,3,DBVPUCICPALACE
,"The Westin Zagreb, Zagreb",56,5,ZAGWESTIN
Valamar Hotels,"Valamar Argosy Hotel, Dubrovnik",56,3,DBVVALAARGOSY
Valamar Hotels,"Valamar Collection Dubrovnik President Hotel, Dubrovnik",56,3,DBVVALAPRESIDEN
Valamar Hotels,"Valamar Crystal Hotel, Porec",56,34,PORVALAMCRYSTAL
Valamar Hotels,"Valamar Isabella Island Resort, Porec",56,34,PORVALAMISABEL
Valamar Hotels,"Valamar Lacroma Dubrovnik Hotel, Dubrovnik",56,3,DBVVALALACROMA
Valamar Hotels,"Valamar Riviera Hotel & Residence, Porec",56,34,PORVALAMRIVIERA
,"Villa Allure of Dubrovnik, Dubrovnik",56,3,DBVVILALLURE
,"Villa Dubrovnik, Dubrovnik",56,3,DBVVILDUBROVNIK
,"Villa Giardino, Bol",56,20,BOLGIARDINO
,"Villa Glavic, Dubrovnik",56,3,DBVVILGLAVIC
,"Villa Lika, Plitvice",56,15,PLIVILLIKA
,"Villa Nepos, Split",56,2,SPLVILLANEPOS
,"Villa Nora, Hvar",56,4,HVAVILNORA
,"Villa Orsula, Dubrovnik",56,3,DBVVILORSULA
,"Villa Split Heritage Hotel, Split",56,2,SPLVILHERITAGE
,"Villa Toni Design Apartments, Split",56,2,SPLVILTON
,"Villa Tuttorotto, Rovinj",56,16,ROVVILTUTTORO
,Wine and Heritage Hotel Roxanich,56,35,MOTWINEHERITAGE
,"XII Century Heritage Hotel, Trogir",56,19,TROXIICENTURY
,"Duodo Palace Hotel, Venice",56,36,VENDUOP
,"Hotel Nani Mocenigo, Venice",56,36,VENNAMO
,"Palazzo Giovanelli & Gran Canal, Venice",56,36,VENPALGIO
,"Aman Resort, Sveti Stefan",150,37,SVEAMAN
,"Amfora Casa Del Mare, Kotor",150,38,KOTAMCDM
,"Boutique Hotel Hippocampus, Kotor",150,38,KOTHIPPOCAMPUS
,"Dukley Hotel and Resort, Budva",150,39,BUDDUKLEY
,"Hotel Astoria, Kotor",150,38,KOTASTORIA
,"Hotel Budva, Budva",150,39,BUDBUDVA
,"Hotel Conte, Perast",150,40,PERCONTE
,"Hotel Forza Mare, Kotor",150,38,KOTFORZAMARE
,"Hotel Forza Terra, Kotor",150,38,KOTFORZATERRA
,"Hotel Monte Cristo, Kotor",150,38,KOTMONTECRISTO
,"Hotel Porto IN, Kotor",150,38,KOTPORTOIN
,"Hotel Vardar, Kotor",150,38,KOTVARDAR
,"La Perla Hotel, Tivat",150,41,TIVLAPERLA
,"La Roche Hotel, Tivat",150,41,TIVLAROCHE
,"Maestral Resort and Casino, Sveti Stefan",150,37,SVEMAESTRAL
,Regent Porto Montenegro - Pool Club Residences,150,42,TIVRPMPOOLCLUB
,Regent Porto Montenegro - Venezia Wing,150,43,TIVRPMVENEZIA
,"The Chedi Lustica Bay, Tivat",150,41,TIVCHEDILUSTICA
,"Adora Hotel, Ljubljana",206,44,LUBADORA
,"Ahotel Hotel, Ljubljana",206,44,LUBAHOTEL
,"Best Western Hotel Slon, Ljubljana",206,44,LUBBESTWESTERN
,"City Hotel Ljubljana, Ljubljana",206,44,LUBCITYHOTEL
,"G Designe Hotel , Ljubljana",206,44,LUBGDESIGNE
,"Grand Hotel Union, Ljubljana",206,44,LUBGRANDUNION
,"Grand Toplice Hotel, Bled",206,45,BLEGRANDTOPLICE
,"Hotel Astoria Bled, Bled",206,45,BLEASTORIA
,"Hotel Cubo, Ljubljana",206,44,LUBCUBO
,"Hotel Galleria, Ljubljana",206,44,SLOHOTGALL
,"Hotel Triglav, Bled",206,45,BLETRIGLAV
,"InterContinental, Ljubljana",206,44,LUBINTERCONT
,"Lesar Angel Hotel, Ljubljana",206,44,LUBLESARANGEL
,"NOX Hotel, ljubljana",206,44,LUBNOX
,"Uhotel, Ljubljana",206,44,LUBUHOTEL
,"Urban Boutique Hotel, Ljubljana",206,44,LUBURBANBOUT
,"Vila Bled, Bled",206,45,BLEVILBLED
